Log begins at 2019-7-25-18-2-21
Lese csv Datei ../../doc/zib/tex/tristan2016/GRIPS2019_411.xml ...
Lese csv Datei zugbegleiter_edith_montag_plan.csv ...
Total number of shifts 183
Total number of central locations 24
Number of shifts at central location FMZ Z:     3
Stops at TS   :    4
Stops at WW   :    6
Stops at BGS  :   30
Stops at WR   :    6
Stops at WP   :    3
Stops at EPD  :    2
Stops at HBS  :    3
Stops at ELPP :    2
Stops at EHM  :    7
Stops at LBT  :   25
Stops at FBHF :   18
Stops at DRKA :   21
Stops at RM   :    6
Stops at RN   :    2
Stops at RH   :    5
Stops at RK   :    4
Stops at UE  P:   30
Stops at WRB  :    1
Stops at XAP  :   14
Stops at XAS  :    4
Stops at UJP  :   51
Stops at WZS  :    2
Stops at ALBG :    1
Stops at XAI  :    6
Stops at MRO  :    2
Stops at XAL  :   14
Stops at MKBN :    2
Stops at DZN  :    1
Stops at NPL  :   18
Stops at FFU  :   40
Stops at LMDR :    1
Stops at FFS  :   16
Stops at FB   :    2
Stops at KK   :   11
Stops at LLMO :    2
Stops at MTZ  :    1
Stops at NPA  :   18
Stops at HU   :    1
Stops at HH   :   14
Stops at EMSTP:    3
Stops at HB   :    4
Stops at SKL  :    2
Stops at KSO  :    3
Stops at MWH  :    2
Stops at HG   :   14
Stops at UGO  :   23
Stops at LMAC :   10
Stops at EBILP:    3
Stops at FNI  :    1
Stops at WNT  :    6
Stops at NLF  :   29
Stops at HWAR :    2
Stops at LLB  :    1
Stops at XAKN :    2
Stops at NWH  :   22
Stops at RWS  :    3
Stops at EE   :   11
Stops at EG   :    1
Stops at MHUG :    2
Stops at BLS  :    5
Stops at WGW  :    3
Stops at SSH  :    2
Stops at MKLA :    2
Stops at SHO  :    2
Stops at MA   :   23
Stops at RWE  :    1
Stops at WWR  :    6
Stops at FH  S:   14
Stops at UW   :    2
Stops at MOP  :    2
Stops at MH   :   54
Stops at MOU  :    4
Stops at KKO  :    8
Stops at MXM  :    4
Stops at MP   :   23
Stops at UWM  :   24
Stops at WWM  :    4
Stops at KFKB :    2
Stops at KKB  :    1
Stops at FW   :   11
Stops at BGFB :    3
Stops at BPAF :   83
Stops at BSPD :   44
Stops at FFLF :   35
Stops at FD   :    8
Stops at FF   :   44
Stops at NER  :   29
Stops at KKDZ :    1
Stops at MECH :    2
Stops at UEI  :   29
Stops at NN   :   76
Stops at MGZB :    1
Stops at KDA  :    1
Stops at WPL  :    3
Stops at NBA  :   47
Stops at MDT  :   15
Stops at LLEL :    2
Stops at FRA  :    2
Stops at FMZ  :   21
Stops at BRGBT:   21
Stops at ADF  :   46
Stops at ESOT :    2
Stops at UNM  :   57
Stops at MWKR :    2
Stops at KB   :   10
Stops at EDG  :   11
Stops at KD   :   11
Stops at MMU  :    4
Stops at MMW  :    4
Stops at EDO  :   13
Stops at ALA  :   32
Stops at KW   :    5
Stops at XAJB :    2
Stops at AHAR :    8
Stops at EGLO :    1
Stops at FBH  :    4
Stops at DN   :   21
Stops at EBO  :   10
Stops at DH   :   23
Stops at EDOB :    6
Stops at ERE  :    1
Stops at WSR  :    3
Stops at US   :   32
Stops at LLWP :    2
Stops at WAK  :    3
Stops at DR   :   22
Stops at FHP  :    1
Stops at HWOB :    4
Stops at AE  F:   10
Stops at HA   :    2
Stops at XAWE :   14
Stops at HO  O:    3
Stops at TV   :    3
Stops at LL  T:    2
Stops at LL   :   77
Stops at TU   :    1
Stops at XAWL :    2
Stops at UO   :   10
Stops at LH   :   24
Stops at LF  N:    1
Stops at LW   :   46
Stops at MGP  :    4
Stops at LS   :    1
Stops at FH  N:   11
Stops at AA   :   48
Stops at FWIR :    1
Stops at AH   :   52
Stops at BBKB :    3
Stops at MTL  :    6
Stops at FKW  :   17
Stops at NRH  :   18
Stops at EHG  :    5
Stops at LGC  :    5
Stops at XAWG :   14
Stops at BHF  :    5
Stops at KKDT :    2
Stops at AA  G:    1
Stops at KDFF :    5
Stops at HHI  :    3
Log closed at 2019-7-25-18-2-22
